0 info it worked if it ends with ok
144 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/url-parse-lax/package.json
145 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/util-deprecate/package.json
146 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/uuid/package.json
147 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wcwidth/package.json
148 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/widest-line/package.json
149 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wordwrap/package.json
150 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wrappy/package.json
151 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/write-file-atomic/package.json
152 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/xdg-basedir/package.json
153 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/xtend/package.json
154 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/zip-object/package.json
155 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/zone.js/package.json
156 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/.meteor-portable/package.json
157 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/common/package.json
158 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/compiler/package.json
159 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/core/package.json
160 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser/package.json
161 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser-dynamic/package.json
162 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/router-deprecated/package.json
163 info package.json angular2-meteor-auto-bootstrap@0.5.5 No repository field.
164 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
165 info package.json wcwidth@1.0.0 No repository field.
166 info package.json @angular/common@2.0.0-rc.1 No description
167 info package.json @angular/common@2.0.0-rc.1 No repository field.
168 info package.json @angular/core@2.0.0-rc.1 No description
169 info package.json @angular/core@2.0.0-rc.1 No repository field.
170 info package.json @angular/platform-browser@2.0.0-rc.1 No description
171 info package.json @angular/platform-browser@2.0.0-rc.1 No repository field.
172 info package.json @angular/router-deprecated@2.0.0-rc.1 No description
173 info package.json @angular/router-deprecated@2.0.0-rc.1 No repository field.
174 info package.json @angular/compiler@2.0.0-rc.1 No description
175 info package.json @angular/compiler@2.0.0-rc.1 No repository field.
176 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No description
177 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No repository field.
178 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/package.json
179 silly cache add args [ 'angular2', null ]
180 verbose cache add spec angular2
181 silly cache add parsed spec { raw: 'angular2',
181 silly cache add   scope: null,
181 silly cache add   name: 'angular2',
181 silly cache add   rawSpec: '',
181 silly cache add   spec: 'latest',
181 silly cache add   type: 'tag' }
182 silly addNamed angular2@latest
183 verbose addNamed "latest" is being treated as a dist-tag for angular2
184 info addNameTag [ 'angular2', 'latest' ]
185 silly mapToRegistry name angular2
186 silly mapToRegistry using default registry
187 silly mapToRegistry registry https://registry.npmjs.org/
188 silly mapToRegistry uri https://registry.npmjs.org/angular2
189 verbose addNameTag registry:https://registry.npmjs.org/angular2 not in flight; fetching
190 verbose request uri https://registry.npmjs.org/angular2
191 verbose request no auth needed
192 info attempt registry request try #1 at 21:57:31
193 verbose request id 4a9bf3749db3a3ae
194 verbose etag "BCX1KL3KA9VLZMLE575S4BP5G"
195 http request GET https://registry.npmjs.org/angular2
196 http 304 https://registry.npmjs.org/angular2
197 verbose headers { date: 'Sat, 21 May 2016 04:57:34 GMT',
197 verbose headers   via: '1.1 varnish',
197 verbose headers   'cache-control': 'max-age=300',
197 verbose headers   etag: '"BCX1KL3KA9VLZMLE575S4BP5G"',
197 verbose headers   age: '8',
197 verbose headers   connection: 'keep-alive',
197 verbose headers   'x-served-by': 'cache-sjc3126-SJC',
197 verbose headers   'x-cache': 'HIT',
197 verbose headers   'x-cache-hits': '1',
197 verbose headers   'x-timer': 'S1463806654.523287,VS0,VE0',
197 verbose headers   vary: 'Accept-Encoding' }
198 silly get cb [ 304,
198 silly get   { date: 'Sat, 21 May 2016 04:57:34 GMT',
198 silly get     via: '1.1 varnish',
198 silly get     'cache-control': 'max-age=300',
198 silly get     etag: '"BCX1KL3KA9VLZMLE575S4BP5G"',
198 silly get     age: '8',
198 silly get     connection: 'keep-alive',
198 silly get     'x-served-by': 'cache-sjc3126-SJC',
198 silly get     'x-cache': 'HIT',
198 silly get     'x-cache-hits': '1',
198 silly get     'x-timer': 'S1463806654.523287,VS0,VE0',
198 silly get     vary: 'Accept-Encoding' } ]
199 verbose etag https://registry.npmjs.org/angular2 from cache
200 verbose get saving angular2 to /Users/ampdin/.npm/registry.npmjs.org/angular2/.cache.json
201 verbose correctMkdir /Users/ampdin/.npm correctMkdir not in flight; initializing
202 silly addNameTag next cb for angular2 with tag latest
203 silly addNamed angular2@2.0.0-beta.17
204 verbose addNamed "2.0.0-beta.17" is a plain semver version for angular2
205 silly cache afterAdd angular2@2.0.0-beta.17
206 verbose afterAdd /Users/ampdin/.npm/angular2/2.0.0-beta.17/package/package.json not in flight; writing
207 verbose correctMkdir /Users/ampdin/.npm correctMkdir not in flight; initializing
208 verbose afterAdd /Users/ampdin/.npm/angular2/2.0.0-beta.17/package/package.json written
209 silly install resolved [ { name: 'angular2',
209 silly install resolved     version: '2.0.0-beta.17',
209 silly install resolved     description: 'Angular 2 - a web framework for modern web apps',
209 silly install resolved     homepage: 'https://github.com/angular/angular',
209 silly install resolved     bugs: { url: 'https://github.com/angular/angular/issues' },
209 silly install resolved     contributors:
209 silly install resolved      [ [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object],
209 silly install resolved        [Object] ],
209 silly install resolved     license: 'MIT',
209 silly install resolved     repository:
209 silly install resolved      { type: 'git',
209 silly install resolved        url: 'git+https://github.com/angular/angular.git' },
209 silly install resolved     devDependencies: {},
209 silly install resolved     peerDependencies:
209 silly install resolved      { 'es6-shim': '^0.35.0',
209 silly install resolved        'reflect-metadata': '0.1.2',
209 silly install resolved        rxjs: '5.0.0-beta.6',
209 silly install resolved        'zone.js': '^0.6.12' },
209 silly install resolved     _id: 'angular2@2.0.0-beta.17',
209 silly install resolved     scripts: {},
209 silly install resolved     _shasum: '66f36484c31526873d362f031f783eed709e7495',
209 silly install resolved     _from: 'angular2@latest',
209 silly install resolved     _resolved: 'https://registry.npmjs.org/angular2/-/angular2-2.0.0-beta.17.tgz',
209 silly install resolved     _npmVersion: '3.8.3',
209 silly install resolved     _nodeVersion: '5.10.1',
209 silly install resolved     _npmUser: { name: 'angularcore', email: 'angular-core+npm@google.com' },
209 silly install resolved     dist:
209 silly install resolved      { shasum: '66f36484c31526873d362f031f783eed709e7495',
209 silly install resolved        tarball: 'https://registry.npmjs.org/angular2/-/angular2-2.0.0-beta.17.tgz' },
209 silly install resolved     maintainers: [ [Object] ],
209 silly install resolved     _npmOperationalInternal:
209 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
209 silly install resolved        tmp: 'tmp/angular2-2.0.0-beta.17.tgz_1461869625954_0.14882119675166905' },
209 silly install resolved     directories: {},
209 silly install resolved     readme: 'ERROR: No README data found!' } ]
210 info install angular2@2.0.0-beta.17 into /Users/ampdin/fres.io
211 info installOne angular2@2.0.0-beta.17
212 verbose installOne of angular2 to /Users/ampdin/fres.io not in flight; installing
213 verbose correctMkdir /Users/ampdin/.npm/_locks correctMkdir not in flight; initializing
214 verbose lock using /Users/ampdin/.npm/_locks/angular2-1bb467c9c0dc8463.lock for /Users/ampdin/fres.io/node_modules/angular2
215 silly install write writing angular2 2.0.0-beta.17 to /Users/ampdin/fres.io/node_modules/angular2
216 verbose unbuild node_modules/angular2
217 silly gentlyRm /Users/ampdin/fres.io/node_modules/angular2 is being purged from base /Users/ampdin/fres.io
218 verbose gentlyRm don't care about contents; nuking /Users/ampdin/fres.io/node_modules/angular2
219 verbose tar unpack /Users/ampdin/.npm/angular2/2.0.0-beta.17/package.tgz
220 verbose tar unpacking to /Users/ampdin/fres.io/node_modules/angular2
221 silly gentlyRm /Users/ampdin/fres.io/node_modules/angular2 is being purged
222 verbose gentlyRm don't care about contents; nuking /Users/ampdin/fres.io/node_modules/angular2
223 silly gunzTarPerm modes [ '755', '644' ]
224 silly gunzTarPerm extractEntry package.json
225 silly gunzTarPerm extractEntry README.md
226 silly gunzTarPerm extractEntry LICENSE
227 silly gunzTarPerm extractEntry common.js
228 silly gunzTarPerm extractEntry core.js
229 silly gunzTarPerm extractEntry http.js
230 silly gunzTarPerm extractEntry alt_router.js
231 silly gunzTarPerm extractEntry i18n.js
232 silly gunzTarPerm extractEntry compiler.js
233 silly gunzTarPerm extractEntry animate.js
234 silly gunzTarPerm extractEntry router.js
235 silly gunzTarPerm extractEntry testing.js
236 silly gunzTarPerm extractEntry testing_internal.js
237 silly gunzTarPerm extractEntry upgrade.js
238 silly gunzTarPerm extractEntry instrumentation.js
239 silly gunzTarPerm extractEntry es6/dev/package.json
240 silly gunzTarPerm extractEntry es6/dev/instrumentation.js
241 silly gunzTarPerm extractEntry es6/dev/common.js
242 silly gunzTarPerm extractEntry es6/dev/compiler.js
243 silly gunzTarPerm extractEntry es6/dev/core.js
244 silly gunzTarPerm extractEntry es6/dev/animate.js
245 silly gunzTarPerm extractEntry es6/dev/i18n.js
246 silly gunzTarPerm extractEntry es6/dev/router.js
247 silly gunzTarPerm extractEntry es6/dev/testing.js
248 silly gunzTarPerm extractEntry es6/dev/testing_internal.js
249 silly gunzTarPerm extractEntry es6/dev/alt_router.js
250 silly gunzTarPerm extractEntry es6/dev/upgrade.js
251 silly gunzTarPerm extractEntry es6/dev/http.js
252 silly gunzTarPerm extractEntry es6/dev/examples/README.md
253 silly gunzTarPerm extractEntry es6/dev/examples/common/forms/ts/validators/validators.js
254 silly gunzTarPerm extractEntry es6/dev/examples/compiler/ts/url_resolver/url_resolver.js
255 silly gunzTarPerm extractEntry es6/dev/examples/core/debug/ts/debug_element/debug_element.js
256 silly gunzTarPerm extractEntry es6/dev/examples/core/di/ts/forward_ref/forward_ref.js
257 silly gunzTarPerm extractEntry es6/dev/examples/core/forms/ts/ng_validators/ng_validators.js
258 silly gunzTarPerm extractEntry es6/dev/examples/core/pipes/ts/async_pipe/async_pipe_example.js
259 silly gunzTarPerm extractEntry es6/dev/examples/core/pipes/ts/date_pipe/date_pipe_example.js
260 silly gunzTarPerm extractEntry es6/dev/examples/core/pipes/ts/json_pipe/json_pipe_example.js
261 silly gunzTarPerm extractEntry es6/dev/examples/core/pipes/ts/lowerupper_pipe/lowerupper_pipe_example.js
262 silly gunzTarPerm extractEntry es6/dev/examples/core/pipes/ts/number_pipe/number_pipe_example.js
263 silly gunzTarPerm extractEntry es6/dev/examples/core/pipes/ts/slice_pipe/slice_pipe_example.js
264 silly gunzTarPerm extractEntry es6/dev/examples/core/ts/bootstrap/bootstrap.js
265 silly gunzTarPerm extractEntry es6/dev/examples/core/ts/metadata/metadata.js
266 silly gunzTarPerm extractEntry es6/dev/examples/core/ts/platform/platform.js
267 silly gunzTarPerm extractEntry es6/dev/examples/core/ts/prod_mode/my_component.js
268 silly gunzTarPerm extractEntry es6/dev/examples/core/ts/prod_mode/prod_mode_example.js
269 silly gunzTarPerm extractEntry es6/dev/examples/facade/ts/async/observable.js
270 silly gunzTarPerm extractEntry es6/dev/examples/facade/ts/async/observable_all.js
271 silly gunzTarPerm extractEntry es6/dev/examples/facade/ts/async/observable_patched.js
272 silly gunzTarPerm extractEntry es6/dev/examples/facade/ts/async/observable_pure.js
273 silly gunzTarPerm extractEntry es6/dev/examples/platform/dom/debug/ts/by/by.js
274 silly gunzTarPerm extractEntry es6/dev/examples/platform/dom/debug/ts/debug_element_view_listener/providers.js
275 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/can_activate/can_activate_example.js
276 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/can_activate/can_activate_spec.js
277 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/can_deactivate/can_deactivate_example.js
278 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/can_deactivate/can_deactivate_spec.js
279 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/on_activate/on_activate_example.js
280 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/on_deactivate/on_deactivate_example.js
281 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/on_deactivate/on_deactivate_spec.js
282 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/reuse/reuse_example.js
283 silly gunzTarPerm extractEntry es6/dev/examples/router/ts/reuse/reuse_spec.js
284 silly gunzTarPerm extractEntry es6/dev/examples/testing/ts/fake_async.js
285 silly gunzTarPerm extractEntry es6/dev/examples/testing/ts/matchers.js
286 silly gunzTarPerm extractEntry es6/dev/examples/testing/ts/testing.js
287 silly gunzTarPerm extractEntry es6/dev/platform/browser.js
288 silly gunzTarPerm extractEntry es6/dev/platform/browser_static.js
289 silly gunzTarPerm extractEntry es6/dev/platform/common.js
290 silly gunzTarPerm extractEntry es6/dev/platform/common_dom.js
291 silly gunzTarPerm extractEntry es6/dev/platform/server.js
292 silly gunzTarPerm extractEntry es6/dev/platform/worker_app.js
293 silly gunzTarPerm extractEntry es6/dev/platform/worker_render.js
294 silly gunzTarPerm extractEntry es6/dev/platform/testing/browser.js
295 silly gunzTarPerm extractEntry es6/dev/platform/testing/browser_static.js
296 silly gunzTarPerm extractEntry es6/dev/platform/testing/server.js
297 silly gunzTarPerm extractEntry es6/dev/pubspec.yaml
298 silly gunzTarPerm extractEntry es6/dev/router/router_link_dsl.js
299 silly gunzTarPerm extractEntry es6/dev/router/testing.js
300 silly gunzTarPerm extractEntry es6/dev/http/testing.js
301 silly gunzTarPerm extractEntry es6/dev/src/i18n/expander.js
302 silly gunzTarPerm extractEntry es6/dev/src/i18n/i18n_html_parser.js
303 silly gunzTarPerm extractEntry es6/dev/src/i18n/message.js
304 silly gunzTarPerm extractEntry es6/dev/src/i18n/message_extractor.js
