0 info it worked if it ends with ok
143 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typedarray/package.json
144 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typescript/package.json
145 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typings/package.json
146 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typings-core/package.json
147 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/unc-path-regex/package.json
148 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/unzip-response/package.json
149 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/update-notifier/package.json
150 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/url-parse-lax/package.json
151 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/util-deprecate/package.json
152 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/uuid/package.json
153 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wcwidth/package.json
154 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/widest-line/package.json
155 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wordwrap/package.json
156 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wrappy/package.json
157 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/write-file-atomic/package.json
158 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/xdg-basedir/package.json
159 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/xtend/package.json
160 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/zip-object/package.json
161 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/zone.js/package.json
162 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/.meteor-portable/package.json
163 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/common/package.json
164 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/compiler/package.json
165 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/core/package.json
166 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser/package.json
167 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser-dynamic/package.json
168 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/router/package.json
169 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/router-deprecated/package.json
170 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/.meteor-portable/package.json
171 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/checkbox/package.json
172 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/core/package.json
173 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/progress-bar/package.json
174 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/progress-circle/package.json
175 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/radio/package.json
176 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/sidenav/package.json
177 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular2-material/toolbar/package.json
178 info package.json angular2-meteor-auto-bootstrap@0.5.5 No repository field.
179 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
180 info package.json wcwidth@1.0.0 No repository field.
181 info package.json @angular/common@2.0.0-rc.1 No description
182 info package.json @angular/common@2.0.0-rc.1 No repository field.
183 info package.json @angular/core@2.0.0-rc.1 No description
184 info package.json @angular/core@2.0.0-rc.1 No repository field.
185 info package.json @angular/compiler@2.0.0-rc.1 No description
186 info package.json @angular/compiler@2.0.0-rc.1 No repository field.
187 info package.json @angular/router-deprecated@2.0.0-rc.1 No description
188 info package.json @angular/router-deprecated@2.0.0-rc.1 No repository field.
189 info package.json @angular/platform-browser@2.0.0-rc.1 No description
190 info package.json @angular/platform-browser@2.0.0-rc.1 No repository field.
191 info package.json @angular/router@2.0.0-rc.1 No description
192 info package.json @angular/router@2.0.0-rc.1 No repository field.
193 info package.json @angular/router@2.0.0-rc.1 No README data
194 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No description
195 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No repository field.
196 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/package.json
197 silly cache add args [ 'bootstrap@4.0.0-alpha.2', null ]
198 verbose cache add spec bootstrap@4.0.0-alpha.2
199 silly cache add parsed spec { raw: 'bootstrap@4.0.0-alpha.2',
199 silly cache add   scope: null,
199 silly cache add   name: 'bootstrap',
199 silly cache add   rawSpec: '4.0.0-alpha.2',
199 silly cache add   spec: '4.0.0-alpha.2',
199 silly cache add   type: 'version' }
200 silly addNamed bootstrap@4.0.0-alpha.2
201 verbose addNamed "4.0.0-alpha.2" is a plain semver version for bootstrap
202 silly mapToRegistry name bootstrap
203 silly mapToRegistry using default registry
204 silly mapToRegistry registry https://registry.npmjs.org/
205 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
206 verbose addNameVersion registry:https://registry.npmjs.org/bootstrap not in flight; fetching
207 verbose request uri https://registry.npmjs.org/bootstrap
208 verbose request no auth needed
209 info attempt registry request try #1 at 00:07:50
210 verbose request id 80881a6b04e2cfd8
211 verbose etag "72CZI9YUWISXU46JJBO4ENIX3"
212 http request GET https://registry.npmjs.org/bootstrap
213 http 304 https://registry.npmjs.org/bootstrap
214 verbose headers { date: 'Tue, 24 May 2016 07:07:53 GMT',
214 verbose headers   via: '1.1 varnish',
214 verbose headers   'cache-control': 'max-age=300',
214 verbose headers   etag: '"72CZI9YUWISXU46JJBO4ENIX3"',
214 verbose headers   age: '170',
214 verbose headers   connection: 'keep-alive',
214 verbose headers   'x-served-by': 'cache-lax1441-LAX',
214 verbose headers   'x-cache': 'HIT',
214 verbose headers   'x-cache-hits': '1',
214 verbose headers   'x-timer': 'S1464073673.470672,VS0,VE0',
214 verbose headers   vary: 'Accept-Encoding' }
215 silly get cb [ 304,
215 silly get   { date: 'Tue, 24 May 2016 07:07:53 GMT',
215 silly get     via: '1.1 varnish',
215 silly get     'cache-control': 'max-age=300',
215 silly get     etag: '"72CZI9YUWISXU46JJBO4ENIX3"',
215 silly get     age: '170',
215 silly get     connection: 'keep-alive',
215 silly get     'x-served-by': 'cache-lax1441-LAX',
215 silly get     'x-cache': 'HIT',
215 silly get     'x-cache-hits': '1',
215 silly get     'x-timer': 'S1464073673.470672,VS0,VE0',
215 silly get     vary: 'Accept-Encoding' } ]
216 verbose etag https://registry.npmjs.org/bootstrap from cache
217 verbose get saving bootstrap to /Users/ampdin/.npm/registry.npmjs.org/bootstrap/.cache.json
218 verbose correctMkdir /Users/ampdin/.npm correctMkdir not in flight; initializing
219 silly cache afterAdd bootstrap@4.0.0-alpha.2
220 verbose afterAdd /Users/ampdin/.npm/bootstrap/4.0.0-alpha.2/package/package.json not in flight; writing
221 verbose correctMkdir /Users/ampdin/.npm correctMkdir not in flight; initializing
222 verbose afterAdd /Users/ampdin/.npm/bootstrap/4.0.0-alpha.2/package/package.json written
223 silly install resolved [ { name: 'bootstrap',
223 silly install resolved     description: 'The most popular front-end framework for developing responsive, mobile first projects on the web.',
223 silly install resolved     version: '4.0.0-alpha.2',
223 silly install resolved     keywords:
223 silly install resolved      [ 'css',
223 silly install resolved        'sass',
223 silly install resolved        'mobile-first',
223 silly install resolved        'responsive',
223 silly install resolved        'front-end',
223 silly install resolved        'framework',
223 silly install resolved        'web' ],
223 silly install resolved     homepage: 'http://getbootstrap.com',
223 silly install resolved     author: { name: 'Twitter, Inc.' },
223 silly install resolved     scripts:
223 silly install resolved      { 'change-version': 'node grunt/change-version.js',
223 silly install resolved        test: 'grunt test' },
223 silly install resolved     style: 'dist/css/bootstrap.css',
223 silly install resolved     sass: 'scss/bootstrap.scss',
223 silly install resolved     main: './dist/js/npm',
223 silly install resolved     repository:
223 silly install resolved      { type: 'git',
223 silly install resolved        url: 'git+https://github.com/twbs/bootstrap.git' },
223 silly install resolved     bugs: { url: 'https://github.com/twbs/bootstrap/issues' },
223 silly install resolved     license: 'MIT',
223 silly install resolved     devDependencies:
223 silly install resolved      { autoprefixer: '^6.0.3',
223 silly install resolved        'babel-eslint': '^4.1.3',
223 silly install resolved        btoa: '~1.1.2',
223 silly install resolved        glob: '~6.0.1',
223 silly install resolved        grunt: '~0.4.5',
223 silly install resolved        'grunt-babel': '^5.0.3',
223 silly install resolved        'grunt-build-control': '~0.6.0',
223 silly install resolved        'grunt-contrib-clean': '~0.7.0',
223 silly install resolved        'grunt-contrib-compress': '~0.14.0',
223 silly install resolved        'grunt-contrib-concat': '~0.5.1',
223 silly install resolved        'grunt-contrib-connect': '~0.11.2',
223 silly install resolved        'grunt-contrib-copy': '~0.8.1',
223 silly install resolved        'grunt-contrib-cssmin': '~0.14.0',
223 silly install resolved        'grunt-contrib-qunit': '~0.7.0',
223 silly install resolved        'grunt-contrib-sass': '^0.9.2',
223 silly install resolved        'grunt-contrib-uglify': '~0.11.0',
223 silly install resolved        'grunt-contrib-watch': '~0.6.1',
223 silly install resolved        'grunt-csscomb': '~3.1.0',
223 silly install resolved        'grunt-eslint': '^17.1.0',
223 silly install resolved        'grunt-exec': '~0.4.6',
223 silly install resolved        'grunt-html': '~5.0.0',
223 silly install resolved        'grunt-jekyll': '~0.4.2',
223 silly install resolved        'grunt-jscs': '~2.4.0',
223 silly install resolved        'grunt-line-remover': '0.0.2',
223 silly install resolved        'grunt-postcss': '^0.7.0',
223 silly install resolved        'grunt-sass': '^1.0.0',
223 silly install resolved        'grunt-saucelabs': '~8.6.1',
223 silly install resolved        'grunt-scss-lint': '^0.3.8',
223 silly install resolved        'grunt-stamp': '^0.1.0',
223 silly install resolved        'is-travis': '^1.0.0',
223 silly install resolved        'load-grunt-tasks': '~3.3.0',
223 silly install resolved        'markdown-it': '^5.0.0',
223 silly install resolved        'mq4-hover-shim': '^0.3.0',
223 silly install resolved        'npm-shrinkwrap': '^200.1.0',
223 silly install resolved        shelljs: '^0.5.3',
223 silly install resolved        'time-grunt': '^1.2.1' },
223 silly install resolved     engines: { node: '>=0.10.1' },
223 silly install resolved     files:
223 silly install resolved      [ 'dist',
223 silly install resolved        'grunt/*.js',
223 silly install resolved        'grunt/*.json',
223 silly install resolved        'js/*.js',
223 silly install resolved        'scss/**/*.scss',
223 silly install resolved        'Gruntfile.js',
223 silly install resolved        'LICENSE' ],
223 silly install resolved     jspm:
223 silly install resolved      { main: 'js/bootstrap',
223 silly install resolved        ignore: [Object],
223 silly install resolved        directories: [Object],
223 silly install resolved        shim: [Object],
223 silly install resolved        dependencies: [Object] },
223 silly install resolved     gitHead: '48938155eb24b4ccdde09426066869504c6dab3c',
223 silly install resolved     _id: 'bootstrap@4.0.0-alpha.2',
223 silly install resolved     _shasum: '1238dd5c482d2545f2be78ab0d98731eb93e50c1',
223 silly install resolved     _from: 'bootstrap@4.0.0-alpha.2',
223 silly install resolved     _npmVersion: '3.3.12',
223 silly install resolved     _nodeVersion: '5.1.1',
223 silly install resolved     _npmUser: { name: 'twbs', email: 'getbootstrap@gmail.com' },
223 silly install resolved     dist:
223 silly install resolved      { shasum: '1238dd5c482d2545f2be78ab0d98731eb93e50c1',
223 silly install resolved        tarball: 'https://registry.npmjs.org/bootstrap/-/bootstrap-4.0.0-alpha.2.tgz' },
223 silly install resolved     maintainers: [ [Object] ],
223 silly install resolved     directories: {},
223 silly install resolved     _resolved: 'https://registry.npmjs.org/bootstrap/-/bootstrap-4.0.0-alpha.2.tgz',
223 silly install resolved     readme: 'ERROR: No README data found!' } ]
224 info install bootstrap@4.0.0-alpha.2 into /Users/ampdin/fres.io
225 info installOne bootstrap@4.0.0-alpha.2
226 verbose installOne of bootstrap to /Users/ampdin/fres.io not in flight; installing
227 verbose correctMkdir /Users/ampdin/.npm/_locks correctMkdir not in flight; initializing
228 verbose lock using /Users/ampdin/.npm/_locks/bootstrap-ca3023627784cdd2.lock for /Users/ampdin/fres.io/node_modules/bootstrap
229 silly install write writing bootstrap 4.0.0-alpha.2 to /Users/ampdin/fres.io/node_modules/bootstrap
230 verbose unbuild node_modules/bootstrap
231 silly gentlyRm /Users/ampdin/fres.io/node_modules/bootstrap is being purged from base /Users/ampdin/fres.io
232 verbose gentlyRm don't care about contents; nuking /Users/ampdin/fres.io/node_modules/bootstrap
233 verbose tar unpack /Users/ampdin/.npm/bootstrap/4.0.0-alpha.2/package.tgz
234 verbose tar unpacking to /Users/ampdin/fres.io/node_modules/bootstrap
235 silly gentlyRm /Users/ampdin/fres.io/node_modules/bootstrap is being purged
236 verbose gentlyRm don't care about contents; nuking /Users/ampdin/fres.io/node_modules/bootstrap
237 silly gunzTarPerm modes [ '755', '644' ]
238 silly gunzTarPerm extractEntry package.json
239 silly gunzTarPerm extractEntry README.md
240 silly gunzTarPerm extractEntry LICENSE
241 silly gunzTarPerm extractEntry Gruntfile.js
242 silly gunzTarPerm extractEntry dist/css/bootstrap.css
243 silly gunzTarPerm extractEntry dist/css/bootstrap.css.map
244 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css
245 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css.map
246 silly gunzTarPerm extractEntry dist/js/bootstrap.js
247 silly gunzTarPerm extractEntry dist/js/bootstrap.min.js
248 silly gunzTarPerm extractEntry dist/js/npm.js
249 silly gunzTarPerm extractEntry dist/js/umd/alert.js
250 silly gunzTarPerm extractEntry dist/js/umd/carousel.js
251 silly gunzTarPerm extractEntry dist/js/umd/collapse.js
252 silly gunzTarPerm extractEntry dist/js/umd/dropdown.js
253 silly gunzTarPerm extractEntry dist/js/umd/button.js
254 silly gunzTarPerm extractEntry dist/js/umd/popover.js
255 silly gunzTarPerm extractEntry dist/js/umd/scrollspy.js
256 silly gunzTarPerm extractEntry dist/js/umd/tab.js
257 silly gunzTarPerm extractEntry dist/js/umd/tooltip.js
258 silly gunzTarPerm extractEntry dist/js/umd/util.js
259 silly gunzTarPerm extractEntry dist/js/umd/modal.js
260 silly gunzTarPerm extractEntry grunt/bs-commonjs-generator.js
261 silly gunzTarPerm extractEntry grunt/change-version.js
262 silly gunzTarPerm extractEntry grunt/configBridge.json
